Hour,MostInfectedPerson,MostSpreaderPerson,AlivePeople,TotalDead,TotalInfected,TotalQuarantined,CityPopulations
0,Person_City_1_0:0,Person_City_1_0:0,523,0,15,4,City_1:107;City_2:100;City_3:108;City_4:107;City_5:101
1,Person_City_1_0:0,Person_City_1_0:0,521,2,15,8,City_1:107;City_2:100;City_3:108;City_4:107;City_5:101
2,Person_City_1_0:0,Person_City_1_0:0,521,2,15,10,City_1:107;City_2:100;City_3:108;City_4:107;City_5:101
3,Person_City_1_27:1,Person_City_1_20:1,520,3,17,13,City_1:107;City_2:100;City_3:108;City_4:107;City_5:101
4,Person_City_1_27:1,Person_City_1_20:1,518,5,18,15,City_1:80;City_2:129;City_3:111;City_4:130;City_5:73
5,Person_City_1_27:1,Person_City_1_20:1,517,6,21,18,City_1:65;City_2:149;City_3:107;City_4:145;City_5:57
6,Person_City_1_27:1,Person_City_1_8:1,516,7,25,20,City_1:56;City_2:158;City_3:104;City_4:147;City_5:58
7,Person_City_1_27:1,Person_City_1_8:1,514,9,25,23,City_1:53;City_2:160;City_3:100;City_4:151;City_5:59
8,Person_City_1_27:1,Person_City_1_8:1,513,10,25,24,City_1:66;City_2:130;City_3:120;City_4:155;City_5:52
9,Person_City_1_27:1,Person_City_1_20:2,513,10,29,26,City_1:67;City_2:119;City_3:134;City_4:144;City_5:59
10,Person_City_1_27:1,Person_City_1_20:2,512,11,29,27,City_1:72;City_2:105;City_3:151;City_4:124;City_5:71
11,Person_City_1_27:1,Person_City_1_20:2,511,12,29,28,City_1:81;City_2:94;City_3:150;City_4:120;City_5:78
12,Person_City_1_27:1,Person_City_1_20:2,511,12,30,28,City_1:83;City_2:100;City_3:131;City_4:121;City_5:88
13,Person_City_1_27:1,Person_City_1_20:2,508,15,31,28,City_1:81;City_2:101;City_3:119;City_4:122;City_5:100
14,Person_City_1_27:1,Person_City_1_20:2,507,16,33,32,City_1:78;City_2:110;City_3:87;City_4:148;City_5:100
15,Person_City_1_27:1,Person_City_1_20:2,507,16,33,32,City_1:72;City_2:118;City_3:65;City_4:157;City_5:111
16,Person_City_1_27:1,Person_City_1_20:2,506,17,35,34,City_1:63;City_2:123;City_3:62;City_4:168;City_5:107
17,Person_City_1_27:1,Person_City_3_80:3,505,18,38,35,City_1:61;City_2:117;City_3:66;City_4:175;City_5:104
18,Person_City_1_27:1,Person_City_3_80:3,502,21,41,40,City_1:70;City_2:105;City_3:67;City_4:165;City_5:116
19,Person_City_1_27:1,Person_City_3_80:3,502,21,43,41,City_1:68;City_2:99;City_3:69;City_4:169;City_5:118
20,Person_City_1_27:1,Person_City_3_80:3,500,23,45,43,City_1:62;City_2:94;City_3:77;City_4:157;City_5:133
21,Person_City_1_27:1,Person_City_3_80:3,499,24,48,43,City_1:62;City_2:90;City_3:76;City_4:149;City_5:146
22,Person_City_1_27:1,Person_City_3_80:3,498,25,50,46,City_1:65;City_2:86;City_3:79;City_4:159;City_5:134
23,Person_City_1_27:1,Person_City_3_80:3,495,28,54,48,City_1:67;City_2:92;City_3:63;City_4:159;City_5:142
24,Person_City_1_27:1,Person_City_1_20:3,492,31,62,54,City_1:61;City_2:94;City_3:63;City_4:159;City_5:146
25,Person_City_1_27:1,Person_City_1_20:3,491,32,64,56,City_1:56;City_2:93;City_3:62;City_4:173;City_5:139
26,Person_City_1_27:1,Person_City_1_20:3,489,34,69,64,City_1:55;City_2:89;City_3:60;City_4:188;City_5:131
27,Person_City_1_27:1,Person_City_1_20:3,486,37,72,66,City_1:52;City_2:91;City_3:59;City_4:194;City_5:127
28,Person_City_1_27:1,Person_City_5_18:4,485,38,79,73,City_1:51;City_2:90;City_3:58;City_4:187;City_5:137
29,Person_City_1_27:1,Person_City_5_18:4,485,38,85,79,City_1:61;City_2:75;City_3:61;City_4:183;City_5:143
30,Person_City_1_27:1,Person_City_5_18:4,485,38,90,85,City_1:61;City_2:72;City_3:66;City_4:169;City_5:155
31,Person_City_1_27:1,Person_City_5_18:4,483,40,92,87,City_1:56;City_2:78;City_3:59;City_4:177;City_5:153
32,Person_City_1_27:1,Person_City_5_18:4,477,46,97,91,City_1:57;City_2:75;City_3:61;City_4:168;City_5:162
33,Person_City_1_27:1,Person_City_5_18:4,470,53,104,95,City_1:60;City_2:76;City_3:54;City_4:172;City_5:161
34,Person_City_1_27:1,Person_City_1_20:4,467,56,109,103,City_1:59;City_2:76;City_3:54;City_4:182;City_5:152
35,Person_City_1_27:1,Person_City_1_20:5,464,59,116,112,City_1:52;City_2:82;City_3:51;City_4:190;City_5:148
36,Person_City_1_27:1,Person_City_1_20:5,460,63,119,116,City_1:60;City_2:78;City_3:45;City_4:201;City_5:139
37,Person_City_1_27:1,Person_City_4_80:6,458,65,123,120,City_1:59;City_2:81;City_3:41;City_4:201;City_5:141
38,Person_City_1_27:1,Person_City_4_80:6,455,68,128,125,City_1:64;City_2:76;City_3:42;City_4:194;City_5:147
39,Person_City_1_27:1,Person_City_4_80:6,452,71,134,130,City_1:73;City_2:68;City_3:37;City_4:193;City_5:152
40,Person_City_1_27:1,Person_City_4_80:6,448,75,141,136,City_1:82;City_2:61;City_3:41;City_4:173;City_5:166
41,Person_City_1_27:1,Person_City_4_80:6,445,78,146,140,City_1:78;City_2:64;City_3:42;City_4:167;City_5:172
42,Person_City_1_27:1,Person_City_4_80:6,442,81,149,142,City_1:74;City_2:67;City_3:44;City_4:162;City_5:176
43,Person_City_1_27:1,Person_City_1_20:6,437,86,155,148,City_1:70;City_2:69;City_3:48;City_4:170;City_5:166
44,Person_City_1_27:1,Person_City_1_20:6,432,91,161,153,City_1:67;City_2:72;City_3:59;City_4:185;City_5:140
45,Person_City_1_27:1,Person_City_1_20:6,429,94,168,157,City_1:62;City_2:75;City_3:65;City_4:189;City_5:132
46,Person_City_1_27:1,Person_City_1_20:6,424,99,174,163,City_1:54;City_2:79;City_3:79;City_4:198;City_5:113
47,Person_City_1_27:1,Person_City_1_20:6,420,103,179,168,City_1:54;City_2:76;City_3:93;City_4:206;City_5:94
48,Person_City_1_27:1,Person_City_1_20:6,415,108,184,175,City_1:55;City_2:72;City_3:109;City_4:190;City_5:97
49,Person_City_1_27:1,Person_City_1_20:6,413,110,190,180,City_1:52;City_2:78;City_3:126;City_4:168;City_5:99
50,Person_City_1_27:1,Person_City_1_20:7,410,113,203,190,City_1:57;City_2:77;City_3:127;City_4:170;City_5:92
51,Person_City_1_27:1,Person_City_1_20:7,407,116,211,198,City_1:55;City_2:79;City_3:137;City_4:159;City_5:93
52,Person_City_1_27:1,Person_City_1_20:8,398,125,223,201,City_1:53;City_2:85;City_3:141;City_4:151;City_5:93
53,Person_City_1_27:1,Person_City_1_20:8,392,131,230,208,City_1:50;City_2:90;City_3:144;City_4:150;City_5:89
54,Person_City_1_27:1,Person_City_1_20:8,390,133,240,220,City_1:48;City_2:96;City_3:140;City_4:148;City_5:91
55,Person_City_1_27:1,Person_City_1_20:8,385,138,248,234,City_1:47;City_2:98;City_3:141;City_4:157;City_5:80
56,Person_City_1_27:1,Person_City_1_20:8,382,141,262,249,City_1:51;City_2:95;City_3:139;City_4:154;City_5:84
57,Person_City_1_27:1,Person_City_1_20:8,374,149,271,263,City_1:54;City_2:100;City_3:135;City_4:152;City_5:82
58,Person_City_1_27:1,Person_City_1_20:8,372,151,280,268,City_1:60;City_2:97;City_3:136;City_4:145;City_5:85
59,Person_City_1_27:1,Person_City_1_20:8,365,158,289,278,City_1:67;City_2:99;City_3:131;City_4:138;City_5:88
60,Person_City_1_27:1,Person_City_1_20:8,359,164,300,285,City_1:68;City_2:99;City_3:133;City_4:141;City_5:82
61,Person_City_1_27:1,Person_City_1_20:8,353,170,312,295,City_1:66;City_2:104;City_3:134;City_4:135;City_5:84
62,Person_City_1_27:1,Person_City_1_20:8,345,178,327,304,City_1:69;City_2:107;City_3:133;City_4:134;City_5:80
63,Person_City_1_27:1,Person_City_1_20:8,339,184,346,322,City_1:66;City_2:114;City_3:135;City_4:126;City_5:82
64,Person_City_1_27:1,Person_City_1_20:8,332,191,359,336,City_1:65;City_2:118;City_3:133;City_4:128;City_5:79
65,Person_City_1_27:1,Person_City_1_20:8,325,198,371,355,City_1:64;City_2:120;City_3:134;City_4:121;City_5:84
66,Person_City_1_27:1,Person_City_1_20:8,319,204,383,367,City_1:65;City_2:125;City_3:127;City_4:123;City_5:83
67,Person_City_1_27:1,Person_City_1_20:8,311,212,401,383,City_1:65;City_2:123;City_3:129;City_4:123;City_5:83
68,Person_City_1_27:1,Person_City_1_20:8,300,223,416,396,City_1:66;City_2:118;City_3:136;City_4:120;City_5:83
69,Person_City_1_27:1,Person_City_1_20:8,286,237,438,408,City_1:61;City_2:125;City_3:131;City_4:126;City_5:80
70,Person_City_1_27:1,Person_City_1_20:9,273,250,449,428,City_1:61;City_2:126;City_3:131;City_4:127;City_5:78
71,Person_City_1_27:1,Person_City_1_20:9,263,260,468,445,City_1:63;City_2:122;City_3:133;City_4:127;City_5:78
72,Person_City_1_27:1,Person_City_1_20:9,256,267,482,464,City_1:62;City_2:127;City_3:131;City_4:129;City_5:74
73,Person_City_1_27:1,Person_City_1_20:9,245,278,494,473,City_1:62;City_2:129;City_3:128;City_4:127;City_5:77
74,Person_City_1_27:1,Person_City_1_20:9,232,291,501,485,City_1:64;City_2:127;City_3:134;City_4:123;City_5:75
75,Person_City_1_27:1,Person_City_1_20:9,219,304,512,497,City_1:64;City_2:127;City_3:135;City_4:122;City_5:75
76,Person_City_1_27:1,Person_City_1_20:9,209,314,514,505,City_1:64;City_2:127;City_3:135;City_4:122;City_5:75
77,Person_City_1_27:1,Person_City_1_20:9,196,327,518,510,City_1:64;City_2:127;City_3:135;City_4:120;City_5:77
78,Person_City_1_27:1,Person_City_1_20:9,190,333,520,514,City_1:64;City_2:127;City_3:135;City_4:121;City_5:76
79,Person_City_1_27:1,Person_City_1_20:9,182,341,522,519,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
80,Person_City_1_27:1,Person_City_1_20:9,171,352,523,522,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
81,Person_City_1_27:1,Person_City_1_20:9,156,367,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
82,Person_City_1_27:1,Person_City_1_20:9,150,373,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
83,Person_City_1_27:1,Person_City_1_20:9,146,377,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
84,Person_City_1_27:1,Person_City_1_20:9,137,386,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
85,Person_City_1_27:1,Person_City_1_20:9,132,391,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
86,Person_City_1_27:1,Person_City_1_20:9,128,395,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
87,Person_City_1_27:1,Person_City_1_20:9,120,403,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
88,Person_City_1_27:1,Person_City_1_20:9,118,405,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
89,Person_City_1_27:1,Person_City_1_20:9,113,410,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
90,Person_City_1_27:1,Person_City_1_20:9,108,415,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
91,Person_City_1_27:1,Person_City_1_20:9,103,420,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
92,Person_City_1_27:1,Person_City_1_20:9,99,424,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
93,Person_City_1_27:1,Person_City_1_20:9,92,431,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
94,Person_City_1_27:1,Person_City_1_20:9,91,432,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
95,Person_City_1_27:1,Person_City_1_20:9,84,439,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
96,Person_City_1_27:1,Person_City_1_20:9,82,441,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
97,Person_City_1_27:1,Person_City_1_20:9,78,445,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
98,Person_City_1_27:1,Person_City_1_20:9,77,446,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
99,Person_City_1_27:1,Person_City_1_20:9,70,453,523,523,City_1:64;City_2:128;City_3:133;City_4:122;City_5:76
